State,Cancer Type,Cancer Data
Alabama,Brain/ Nervous System,320.0
Alaska,Brain/ Nervous System,578.9041095890411
Arizona,Brain/ Nervous System,380.0
Arkansas,Brain/ Nervous System,180.0
California,Brain/ Nervous System,1830.0
Colorado,Brain/ Nervous System,270.0
Connecticut,Brain/ Nervous System,190.0
Delaware,Brain/ Nervous System,50.0
District of Columbia,Brain/ Nervous System,578.9041095890411
Florida,Brain/ Nervous System,1250.0
Georgia,Brain/ Nervous System,490.0
Hawaii,Brain/ Nervous System,50.0
Idaho,Brain/ Nervous System,100.0
Illinois,Brain/ Nervous System,610.0
Indiana,Brain/ Nervous System,350.0
Iowa,Brain/ Nervous System,190.0
Kansas,Brain/ Nervous System,170.0
Kentucky,Brain/ Nervous System,250.0
Louisiana,Brain/ Nervous System,220.0
Maine,Brain/ Nervous System,100.0
Maryland,Brain/ Nervous System,280.0
Massachusetts,Brain/ Nervous System,350.0
Michigan,Brain/ Nervous System,570.0
Minnesota,Brain/ Nervous System,280.0
Mississippi,Brain/ Nervous System,220.0
Missouri,Brain/ Nervous System,330.0
Montana,Brain/ Nervous System,60.0
Nebraska,Brain/ Nervous System,110.0
Nevada,Brain/ Nervous System,150.0
New Hampshire,Brain/ Nervous System,80.0
New Jersey,Brain/ Nervous System,420.0
New Mexico,Brain/ Nervous System,90.0
New York,Brain/ Nervous System,910.0
North Carolina,Brain/ Nervous System,600.0
North Dakota,Brain/ Nervous System,578.9041095890411
Ohio,Brain/ Nervous System,640.0
Oklahoma,Brain/ Nervous System,200.0
Oregon,Brain/ Nervous System,260.0
Pennsylvania,Brain/ Nervous System,700.0
Rhode Island,Brain/ Nervous System,50.0
South Carolina,Brain/ Nervous System,260.0
South Dakota,Brain/ Nervous System,60.0
Tennessee,Brain/ Nervous System,380.0
Texas,Brain/ Nervous System,1100.0
Utah,Brain/ Nervous System,130.0
Vermont,Brain/ Nervous System,50.0
Virginia,Brain/ Nervous System,390.0
Washington,Brain/ Nervous System,410.0
West Virginia,Brain/ Nervous System,110.0
Wisconsin,Brain/ Nervous System,360.0
Wyoming,Brain/ Nervous System,578.9041095890411
Alabama,Female Breast,650.0
Alaska,Female Breast,70.0
Arizona,Female Breast,810.0
Arkansas,Female Breast,420.0
California,Female Breast,4440.0
Colorado,Female Breast,570.0
Connecticut,Female Breast,430.0
Delaware,Female Breast,130.0
District of Columbia,Female Breast,100.0
Florida,Female Breast,2910.0
Georgia,Female Breast,1320.0
Hawaii,Female Breast,140.0
Idaho,Female Breast,190.0
Illinois,Female Breast,1680.0
Indiana,Female Breast,860.0
Iowa,Female Breast,380.0
Kansas,Female Breast,330.0
Kentucky,Female Breast,590.0
Louisiana,Female Breast,620.0
Maine,Female Breast,170.0
Maryland,Female Breast,820.0
Massachusetts,Female Breast,760.0
Michigan,Female Breast,578.9041095890411
Minnesota,Female Breast,610.0
Mississippi,Female Breast,420.0
Missouri,Female Breast,860.0
Montana,Female Breast,130.0
Nebraska,Female Breast,230.0
Nevada,Female Breast,380.0
New Hampshire,Female Breast,170.0
New Jersey,Female Breast,578.9041095890411
New Mexico,Female Breast,250.0
New York,Female Breast,2410.0
North Carolina,Female Breast,1360.0
North Dakota,Female Breast,70.0
Ohio,Female Breast,1690.0
Oklahoma,Female Breast,530.0
Oregon,Female Breast,520.0
Pennsylvania,Female Breast,1900.0
Rhode Island,Female Breast,578.9041095890411
South Carolina,Female Breast,700.0
South Dakota,Female Breast,110.0
Tennessee,Female Breast,578.9041095890411
Texas,Female Breast,2830.0
Utah,Female Breast,578.9041095890411
Vermont,Female Breast,70.0
Virginia,Female Breast,1060.0
Washington,Female Breast,850.0
West Virginia,Female Breast,280.0
Wisconsin,Female Breast,740.0
Wyoming,Female Breast,60.0
Alabama,Colon & Rectum,940.0
Alaska,Colon & Rectum,100.0
Arizona,Colon & Rectum,578.9041095890411
Arkansas,Colon & Rectum,600.0
California,Colon & Rectum,5240.0
Colorado,Colon & Rectum,660.0
Connecticut,Colon & Rectum,450.0
Delaware,Colon & Rectum,150.0
District of Columbia,Colon & Rectum,90.0
Florida,Colon & Rectum,3620.0
Georgia,Colon & Rectum,1540.0
Hawaii,Colon & Rectum,240.0
Idaho,Colon & Rectum,250.0
Illinois,Colon & Rectum,2030.0
Indiana,Colon & Rectum,1110.0
Iowa,Colon & Rectum,570.0
Kansas,Colon & Rectum,470.0
Kentucky,Colon & Rectum,830.0
Louisiana,Colon & Rectum,830.0
Maine,Colon & Rectum,220.0
Maryland,Colon & Rectum,860.0
Massachusetts,Colon & Rectum,910.0
Michigan,Colon & Rectum,578.9041095890411
Minnesota,Colon & Rectum,760.0
Mississippi,Colon & Rectum,650.0
Missouri,Colon & Rectum,578.9041095890411
